Num,Label,Value,Active_Cnt,Phase,Min,Max,Init,Used,Status,Parm_StDev,Gradient,Pr_type
203,Fishery_ARDEV_y1948_a1,-1.53802,149,5,-10,10,0,0,act,0.607388,-1.99E-08,dev
204,Fishery_ARDEV_y1948_a2,-1.52898,150,5,-10,10,0,0,act,0.606005,-1.56E-07,dev
205,Fishery_ARDEV_y1948_a3,0.516889,151,5,-10,10,0,0,act,0.276867,-1.25E-07,dev
206,Fishery_ARDEV_y1948_a4,-0.103545,152,5,-10,10,0,0,act,0.333144,-5.05E-08,dev
207,Fishery_ARDEV_y1948_a5,0.54097,153,5,-10,10,0,0,act,0.291907,-1.44E-07,dev
208,Fishery_ARDEV_y1948_a6,0.390612,154,5,-10,10,0,0,act,0.299511,-5.43E-08,dev
209,Fishery_ARDEV_y1949_a1,-1.07186,155,5,-10,10,0,0,act,0.653676,-1.06E-07,dev
210,Fishery_ARDEV_y1949_a2,-1.39239,156,5,-10,10,0,0,act,0.606685,-7.14E-08,dev
211,Fishery_ARDEV_y1949_a3,0.124759,157,5,-10,10,0,0,act,0.278885,1.69E-08,dev
212,Fishery_ARDEV_y1949_a4,-0.144433,158,5,-10,10,0,0,act,0.322418,6.53E-08,dev
213,Fishery_ARDEV_y1949_a5,-0.369293,159,5,-10,10,0,0,act,0.356227,-1.27E-07,dev
214,Fishery_ARDEV_y1949_a6,0.549715,160,5,-10,10,0,0,act,0.288043,-2.20E-07,dev
215,Fishery_ARDEV_y1950_a1,-0.759863,161,5,-10,10,0,0,act,0.695987,-8.53E-08,dev
216,Fishery_ARDEV_y1950_a2,-0.813648,162,5,-10,10,0,0,act,0.691875,3.16E-08,dev
217,Fishery_ARDEV_y1950_a3,0.889346,163,5,-10,10,0,0,act,0.276596,-1.75E-08,dev
218,Fishery_ARDEV_y1950_a4,0.533533,164,5,-10,10,0,0,act,0.290072,1.45E-07,dev
219,Fishery_ARDEV_y1950_a5,-0.012477,165,5,-10,10,0,0,act,0.357007,1.12E-07,dev
220,Fishery_ARDEV_y1950_a6,-0.0822711,166,5,-10,10,0,0,act,0.364428,-1.29E-07,dev
221,Fishery_ARDEV_y1951_a1,-0.601513,167,5,-10,10,0,0,act,0.655614,-9.60E-08,dev
222,Fishery_ARDEV_y1951_a2,1.10956,168,5,-10,10,0,0,act,0.344726,1.48E-07,dev
223,Fishery_ARDEV_y1951_a3,1.39705,169,5,-10,10,0,0,act,0.324934,6.78E-07,dev
224,Fishery_ARDEV_y1951_a4,1.4251,170,5,-10,10,0,0,act,0.307572,5.28E-07,dev
225,Fishery_ARDEV_y1951_a5,0.859733,171,5,-10,10,0,0,act,0.333216,5.76E-08,dev
226,Fishery_ARDEV_y1951_a6,0.122602,172,5,-10,10,0,0,act,0.40678,1.50E-07,dev
227,Fishery_ARDEV_y1952_a1,-0.489022,173,5,-10,10,0,0,act,0.658455,-1.22E-07,dev
228,Fishery_ARDEV_y1952_a2,1.24756,174,5,-10,10,0,0,act,0.300772,9.71E-08,dev
229,Fishery_ARDEV_y1952_a3,0.637078,175,5,-10,10,0,0,act,0.360922,5.92E-08,dev
230,Fishery_ARDEV_y1952_a4,0.877404,176,5,-10,10,0,0,act,0.367237,-1.56E-07,dev
231,Fishery_ARDEV_y1952_a5,0.724035,177,5,-10,10,0,0,act,0.35827,-1.18E-07,dev
232,Fishery_ARDEV_y1952_a6,0.468378,178,5,-10,10,0,0,act,0.360074,-5.17E-08,dev
233,Fishery_ARDEV_y1953_a1,1.11809,179,5,-10,10,0,0,act,0.314053,-1.51E-08,dev
234,Fishery_ARDEV_y1953_a2,1.56709,180,5,-10,10,0,0,act,0.313028,-1.63E-07,dev
235,Fishery_ARDEV_y1953_a3,1.21599,181,5,-10,10,0,0,act,0.333752,2.99E-07,dev
236,Fishery_ARDEV_y1953_a4,0.872258,182,5,-10,10,0,0,act,0.399674,1.74E-07,dev
237,Fishery_ARDEV_y1953_a5,0.899741,183,5,-10,10,0,0,act,0.436227,-5.20E-08,dev
238,Fishery_ARDEV_y1953_a6,0.869627,184,5,-10,10,0,0,act,0.399823,1.72E-08,dev
239,Fishery_ARDEV_y1954_a1,0.967025,185,5,-10,10,0,0,act,0.294809,-2.93E-07,dev
240,Fishery_ARDEV_y1954_a2,1.20746,186,5,-10,10,0,0,act,0.31068,-3.78E-07,dev
241,Fishery_ARDEV_y1954_a3,1.05325,187,5,-10,10,0,0,act,0.345692,-1.19E-07,dev
242,Fishery_ARDEV_y1954_a4,0.520624,188,5,-10,10,0,0,act,0.393653,-5.96E-08,dev
243,Fishery_ARDEV_y1954_a5,0.458493,189,5,-10,10,0,0,act,0.458307,-1.55E-08,dev
244,Fishery_ARDEV_y1954_a6,0.639046,190,5,-10,10,0,0,act,0.494794,-7.28E-08,dev
245,Fishery_ARDEV_y1955_a1,2.03335,191,5,-10,10,0,0,act,0.306569,2.22E-07,dev
246,Fishery_ARDEV_y1955_a2,1.79067,192,5,-10,10,0,0,act,0.308436,2.17E-07,dev
247,Fishery_ARDEV_y1955_a3,1.30473,193,5,-10,10,0,0,act,0.360243,4.03E-07,dev
248,Fishery_ARDEV_y1955_a4,0.871571,194,5,-10,10,0,0,act,0.439469,3.61E-07,dev
249,Fishery_ARDEV_y1955_a5,0.578808,195,5,-10,10,0,0,act,0.476329,2.17E-07,dev
250,Fishery_ARDEV_y1955_a6,0.629032,196,5,-10,10,0,0,act,0.541687,1.22E-07,dev
251,Fishery_ARDEV_y1956_a1,1.42471,197,5,-10,10,0,0,act,0.319888,5.73E-07,dev
252,Fishery_ARDEV_y1956_a2,1.97015,198,5,-10,10,0,0,act,0.329445,7.31E-07,dev
253,Fishery_ARDEV_y1956_a3,1.24256,199,5,-10,10,0,0,act,0.342997,7.23E-07,dev
254,Fishery_ARDEV_y1956_a4,0.690063,200,5,-10,10,0,0,act,0.426031,3.80E-07,dev
255,Fishery_ARDEV_y1956_a5,0.294166,201,5,-10,10,0,0,act,0.515705,2.73E-07,dev
256,Fishery_ARDEV_y1956_a6,0.0869028,202,5,-10,10,0,0,act,0.535869,2.47E-07,dev
257,Fishery_ARDEV_y1957_a1,2.32975,203,5,-10,10,0,0,act,0.317751,5.12E-07,dev
258,Fishery_ARDEV_y1957_a2,2.01793,204,5,-10,10,0,0,act,0.308042,1.15E-06,dev
259,Fishery_ARDEV_y1957_a3,1.62346,205,5,-10,10,0,0,act,0.377736,5.02E-07,dev
260,Fishery_ARDEV_y1957_a4,1.34681,206,5,-10,10,0,0,act,0.37795,3.68E-07,dev
261,Fishery_ARDEV_y1957_a5,0.988385,207,5,-10,10,0,0,act,0.472917,3.21E-07,dev
262,Fishery_ARDEV_y1957_a6,0.725285,208,5,-10,10,0,0,act,0.551817,2.58E-07,dev
263,Fishery_ARDEV_y1958_a1,1.57125,209,5,-10,10,0,0,act,0.309533,3.90E-08,dev
264,Fishery_ARDEV_y1958_a2,1.75099,210,5,-10,10,0,0,act,0.397278,1.15E-07,dev
265,Fishery_ARDEV_y1958_a3,1.21127,211,5,-10,10,0,0,act,0.392713,-5.49E-08,dev
266,Fishery_ARDEV_y1958_a4,0.679317,212,5,-10,10,0,0,act,0.512242,-1.73E-07,dev
267,Fishery_ARDEV_y1958_a5,0.957873,213,5,-10,10,0,0,act,0.47692,1.50E-07,dev
268,Fishery_ARDEV_y1958_a6,0.100663,214,5,-10,10,0,0,act,0.60948,1.12E-09,dev
269,Fishery_ARDEV_y1959_a1,0.255987,215,5,-10,10,0,0,act,0.716159,4.35E-08,dev
270,Fishery_ARDEV_y1959_a2,1.21282,216,5,-10,10,0,0,act,0.311906,4.09E-07,dev
271,Fishery_ARDEV_y1959_a3,0.460087,217,5,-10,10,0,0,act,0.471763,1.62E-07,dev
272,Fishery_ARDEV_y1959_a4,0.160455,218,5,-10,10,0,0,act,0.460041,6.88E-08,dev
273,Fishery_ARDEV_y1959_a5,0.0642069,219,5,-10,10,0,0,act,0.56692,5.93E-08,dev
274,Fishery_ARDEV_y1959_a6,0.0919912,220,5,-10,10,0,0,act,0.559305,-1.32E-08,dev
275,Fishery_ARDEV_y1960_a1,1.46552,221,5,-10,10,0,0,act,0.324348,2.07E-07,dev
276,Fishery_ARDEV_y1960_a2,1.21048,222,5,-10,10,0,0,act,0.369411,1.87E-07,dev
277,Fishery_ARDEV_y1960_a3,0.54097,223,5,-10,10,0,0,act,0.332109,-1.69E-07,dev
278,Fishery_ARDEV_y1960_a4,-0.121598,224,5,-10,10,0,0,act,0.557523,-1.15E-07,dev
279,Fishery_ARDEV_y1960_a5,-0.415317,225,5,-10,10,0,0,act,0.539183,-1.87E-09,dev
280,Fishery_ARDEV_y1960_a6,-0.162046,226,5,-10,10,0,0,act,0.626103,-6.60E-08,dev
281,Fishery_ARDEV_y1961_a1,0.669705,227,5,-10,10,0,0,act,0.426243,5.39E-08,dev
282,Fishery_ARDEV_y1961_a2,1.77801,228,5,-10,10,0,0,act,0.296998,9.36E-07,dev
283,Fishery_ARDEV_y1961_a3,0.683964,229,5,-10,10,0,0,act,0.404389,3.38E-07,dev
284,Fishery_ARDEV_y1961_a4,0.80971,230,5,-10,10,0,0,act,0.304232,1.65E-06,dev
285,Fishery_ARDEV_y1961_a5,0.0318063,231,5,-10,10,0,0,act,0.58909,1.40E-07,dev
286,Fishery_ARDEV_y1961_a6,-0.114785,232,5,-10,10,0,0,act,0.535737,5.94E-08,dev
287,Fishery_ARDEV_y1962_a1,0.93932,233,5,-10,10,0,0,act,0.287694,-5.39E-08,dev
288,Fishery_ARDEV_y1962_a2,0.742519,234,5,-10,10,0,0,act,0.460767,1.88E-07,dev
289,Fishery_ARDEV_y1962_a3,1.32675,235,5,-10,10,0,0,act,0.389408,8.72E-08,dev
290,Fishery_ARDEV_y1962_a4,0.811542,236,5,-10,10,0,0,act,0.471686,-1.22E-09,dev
291,Fishery_ARDEV_y1962_a5,1.12928,237,5,-10,10,0,0,act,0.377827,-2.95E-07,dev
292,Fishery_ARDEV_y1962_a6,0.415835,238,5,-10,10,0,0,act,0.623754,6.83E-08,dev
293,Fishery_ARDEV_y1963_a1,1.39938,239,5,-10,10,0,0,act,0.316495,2.42E-07,dev
294,Fishery_ARDEV_y1963_a2,1.47736,240,5,-10,10,0,0,act,0.283501,1.31E-06,dev
295,Fishery_ARDEV_y1963_a3,0.410647,241,5,-10,10,0,0,act,0.517997,9.32E-08,dev
296,Fishery_ARDEV_y1963_a4,0.112322,242,5,-10,10,0,0,act,0.537468,5.98E-08,dev
297,Fishery_ARDEV_y1963_a5,-0.146743,243,5,-10,10,0,0,act,0.623171,1.01E-07,dev
298,Fishery_ARDEV_y1963_a6,-0.0401253,244,5,-10,10,0,0,act,0.489709,1.59E-09,dev
299,Fishery_ARDEV_y1964_a1,2.01653,245,5,-10,10,0,0,act,0.292093,3.07E-07,dev
300,Fishery_ARDEV_y1964_a2,1.5242,246,5,-10,10,0,0,act,0.320698,1.60E-07,dev
301,Fishery_ARDEV_y1964_a3,1.05078,247,5,-10,10,0,0,act,0.295823,7.88E-07,dev
302,Fishery_ARDEV_y1964_a4,0.233818,248,5,-10,10,0,0,act,0.597012,3.95E-10,dev
303,Fishery_ARDEV_y1964_a5,0.0644489,249,5,-10,10,0,0,act,0.599897,1.10E-07,dev
304,Fishery_ARDEV_y1964_a6,-0.0869203,250,5,-10,10,0,0,act,0.660824,-4.13E-08,dev
305,Fishery_ARDEV_y1965_a1,1.29558,251,5,-10,10,0,0,act,0.299559,9.19E-07,dev
306,Fishery_ARDEV_y1965_a2,1.57682,252,5,-10,10,0,0,act,0.328634,4.86E-07,dev
307,Fishery_ARDEV_y1965_a3,1.08978,253,5,-10,10,0,0,act,0.35817,2.94E-07,dev
308,Fishery_ARDEV_y1965_a4,0.897779,254,5,-10,10,0,0,act,0.325493,1.35E-07,dev
309,Fishery_ARDEV_y1965_a5,0.109962,255,5,-10,10,0,0,act,0.63633,4.31E-08,dev
310,Fishery_ARDEV_y1965_a6,-0.0381164,256,5,-10,10,0,0,act,0.636477,-5.06E-08,dev
311,Fishery_ARDEV_y1966_a1,0.933233,257,5,-10,10,0,0,act,0.320595,5.92E-07,dev
312,Fishery_ARDEV_y1966_a2,1.31813,258,5,-10,10,0,0,act,0.300576,1.47E-06,dev
313,Fishery_ARDEV_y1966_a3,0.743135,259,5,-10,10,0,0,act,0.397105,7.13E-07,dev
314,Fishery_ARDEV_y1966_a4,0.477377,260,5,-10,10,0,0,act,0.441116,3.82E-07,dev
315,Fishery_ARDEV_y1966_a5,0.605616,261,5,-10,10,0,0,act,0.378343,9.98E-07,dev
316,Fishery_ARDEV_y1966_a6,-0.42961,262,5,-10,10,0,0,act,0.695478,1.14E-07,dev
317,Fishery_ARDEV_y1967_a1,1.22558,263,5,-10,10,0,0,act,0.307877,8.85E-08,dev
318,Fishery_ARDEV_y1967_a2,0.920842,264,5,-10,10,0,0,act,0.317742,1.06E-07,dev
319,Fishery_ARDEV_y1967_a3,0.999794,265,5,-10,10,0,0,act,0.336546,1.00E-07,dev
320,Fishery_ARDEV_y1967_a4,0.509201,266,5,-10,10,0,0,act,0.489094,1.88E-07,dev
321,Fishery_ARDEV_y1967_a5,0.555078,267,5,-10,10,0,0,act,0.531197,6.28E-08,dev
322,Fishery_ARDEV_y1967_a6,0.335313,268,5,-10,10,0,0,act,0.467315,1.21E-07,dev
323,Fishery_ARDEV_y1968_a1,0.882751,269,5,-10,10,0,0,act,0.293048,-4.47E-08,dev
324,Fishery_ARDEV_y1968_a2,1.5105,270,5,-10,10,0,0,act,0.35729,6.58E-07,dev
325,Fishery_ARDEV_y1968_a3,1.48936,271,5,-10,10,0,0,act,0.375263,6.66E-07,dev
326,Fishery_ARDEV_y1968_a4,0.658559,272,5,-10,10,0,0,act,0.457656,2.34E-07,dev
327,Fishery_ARDEV_y1968_a5,0.0598132,273,5,-10,10,0,0,act,0.647244,1.26E-07,dev
328,Fishery_ARDEV_y1968_a6,0.317997,274,5,-10,10,0,0,act,0.740642,2.53E-07,dev
329,Fishery_ARDEV_y1969_a1,1.62911,275,5,-10,10,0,0,act,0.33033,7.76E-07,dev
330,Fishery_ARDEV_y1969_a2,1.66347,276,5,-10,10,0,0,act,0.34581,1.29E-06,dev
331,Fishery_ARDEV_y1969_a3,0.817005,277,5,-10,10,0,0,act,0.54146,1.45E-07,dev
332,Fishery_ARDEV_y1969_a4,0.586095,278,5,-10,10,0,0,act,0.65,1.14E-07,dev
333,Fishery_ARDEV_y1969_a5,0.854017,279,5,-10,10,0,0,act,0.678801,8.18E-08,dev
334,Fishery_ARDEV_y1969_a6,0.0743824,280,5,-10,10,0,0,act,0.784562,1.26E-07,dev
335,Fishery_ARDEV_y1970_a1,0.896642,281,5,-10,10,0,0,act,0.304753,5.04E-07,dev
336,Fishery_ARDEV_y1970_a2,1.52912,282,5,-10,10,0,0,act,0.321693,1.21E-06,dev
337,Fishery_ARDEV_y1970_a3,1.12009,283,5,-10,10,0,0,act,0.410823,5.75E-07,dev
338,Fishery_ARDEV_y1970_a4,0.198694,284,5,-10,10,0,0,act,0.694728,1.10E-07,dev
339,Fishery_ARDEV_y1970_a5,0.0158721,285,5,-10,10,0,0,act,0.798917,-7.56E-08,dev
340,Fishery_ARDEV_y1970_a6,-0.294251,286,5,-10,10,0,0,act,0.884521,2.83E-07,dev
341,Fishery_ARDEV_y1971_a1,1.61584,287,5,-10,10,0,0,act,0.276776,3.33E-06,dev
342,Fishery_ARDEV_y1971_a2,1.20141,288,5,-10,10,0,0,act,0.352631,9.65E-07,dev
343,Fishery_ARDEV_y1971_a3,1.19919,289,5,-10,10,0,0,act,0.545399,6.73E-07,dev
344,Fishery_ARDEV_y1971_a4,0.54884,290,5,-10,10,0,0,act,0.695294,1.59E-07,dev
345,Fishery_ARDEV_y1971_a5,-0.205706,291,5,-10,10,0,0,act,0.883384,8.11E-08,dev
346,Fishery_ARDEV_y1971_a6,-0.104754,292,5,-10,10,0,0,act,0.928967,-8.48E-08,dev
347,Fishery_ARDEV_y1972_a1,1.18203,293,5,-10,10,0,0,act,0.27067,2.80E-06,dev
348,Fishery_ARDEV_y1972_a2,0.758555,294,5,-10,10,0,0,act,0.306805,2.99E-07,dev
349,Fishery_ARDEV_y1972_a3,0.267621,295,5,-10,10,0,0,act,0.461881,2.45E-07,dev
350,Fishery_ARDEV_y1972_a4,-0.280769,296,5,-10,10,0,0,act,0.827898,1.18E-07,dev
351,Fishery_ARDEV_y1972_a5,-0.164462,297,5,-10,10,0,0,act,0.894598,2.36E-08,dev
352,Fishery_ARDEV_y1972_a6,-0.0962498,298,5,-10,10,0,0,act,0.935663,-1.58E-07,dev
353,Fishery_ARDEV_y1973_a1,1.27563,299,5,-10,10,0,0,act,0.303694,1.14E-06,dev
354,Fishery_ARDEV_y1973_a2,0.928065,300,5,-10,10,0,0,act,0.323955,6.44E-07,dev
355,Fishery_ARDEV_y1973_a3,0.708887,301,5,-10,10,0,0,act,0.394465,6.21E-07,dev
356,Fishery_ARDEV_y1973_a4,0.272426,302,5,-10,10,0,0,act,0.659151,1.44E-07,dev
357,Fishery_ARDEV_y1973_a5,-0.0733671,303,5,-10,10,0,0,act,0.888363,8.17E-08,dev
358,Fishery_ARDEV_y1973_a6,-0.0346261,304,5,-10,10,0,0,act,0.942241,6.49E-08,dev
359,Fishery_ARDEV_y1974_a1,0.711964,305,5,-10,10,0,0,act,0.262528,-1.26E-06,dev
360,Fishery_ARDEV_y1974_a2,0.762869,306,5,-10,10,0,0,act,0.27647,-2.52E-06,dev
361,Fishery_ARDEV_y1974_a3,0.22308,307,5,-10,10,0,0,act,0.347551,-1.09E-06,dev
362,Fishery_ARDEV_y1974_a4,0.0500927,308,5,-10,10,0,0,act,0.589573,-1.36E-07,dev
363,Fishery_ARDEV_y1974_a5,0.0832303,309,5,-10,10,0,0,act,0.886583,-4.32E-07,dev
364,Fishery_ARDEV_y1974_a6,0.0408032,310,5,-10,10,0,0,act,0.946771,-9.11E-08,dev
365,Fishery_ARDEV_y1975_a1,0.563391,311,5,-10,10,0,0,act,0.369414,-9.04E-06,dev
366,Fishery_ARDEV_y1975_a2,0.486015,312,5,-10,10,0,0,act,0.394915,-3.58E-06,dev
367,Fishery_ARDEV_y1975_a3,0.0414222,313,5,-10,10,0,0,act,0.43712,-3.05E-06,dev
368,Fishery_ARDEV_y1975_a4,-0.263159,314,5,-10,10,0,0,act,0.57533,-6.86E-07,dev
369,Fishery_ARDEV_y1975_a5,0.0125463,315,5,-10,10,0,0,act,0.954842,-4.27E-07,dev
370,Fishery_ARDEV_y1975_a6,0.00749111,316,5,-10,10,0,0,act,0.964391,-3.09E-07,dev
371,Fishery_ARDEV_y1976_a1,-0.520514,317,5,-10,10,0,0,act,0.596085,3.22E-07,dev
372,Fishery_ARDEV_y1976_a2,0.819904,318,5,-10,10,0,0,act,0.360213,3.57E-06,dev
373,Fishery_ARDEV_y1976_a3,0.567024,319,5,-10,10,0,0,act,0.467259,4.13E-07,dev
374,Fishery_ARDEV_y1976_a4,0.129813,320,5,-10,10,0,0,act,0.632381,-4.32E-08,dev
375,Fishery_ARDEV_y1976_a5,0.223669,321,5,-10,10,0,0,act,0.842077,3.16E-07,dev
376,Fishery_ARDEV_y1976_a6,0.0379343,322,5,-10,10,0,0,act,0.952833,8.76E-08,dev
377,Fishery_ARDEV_y1977_a1,-0.201893,323,5,-10,10,0,0,act,0.539564,4.54E-07,dev
378,Fishery_ARDEV_y1977_a2,-1.02762,324,5,-10,10,0,0,act,0.563605,-1.64E-07,dev
379,Fishery_ARDEV_y1977_a3,1.08448,325,5,-10,10,0,0,act,0.577177,-2.27E-06,dev
380,Fishery_ARDEV_y1977_a4,0.148878,326,5,-10,10,0,0,act,0.852638,-1.59E-07,dev
381,Fishery_ARDEV_y1977_a5,0.195502,327,5,-10,10,0,0,act,0.883055,2.31E-08,dev
382,Fishery_ARDEV_y1977_a6,0.0695354,328,5,-10,10,0,0,act,0.955607,1.38E-08,dev
383,Fishery_ARDEV_y1978_a1,0.633693,329,5,-10,10,0,0,act,0.47724,-1.74E-06,dev
384,Fishery_ARDEV_y1978_a2,-1.85383,330,5,-10,10,0,0,act,0.597511,2.02E-07,dev
385,Fishery_ARDEV_y1978_a3,-1.63346,331,5,-10,10,0,0,act,0.634194,6.66E-07,dev
386,Fishery_ARDEV_y1978_a4,-0.244327,332,5,-10,10,0,0,act,0.904108,4.62E-07,dev
387,Fishery_ARDEV_y1978_a5,-0.0607468,333,5,-10,10,0,0,act,0.937551,2.13E-07,dev
388,Fishery_ARDEV_y1978_a6,-0.0381429,334,5,-10,10,0,0,act,0.947478,-7.00E-09,dev
389,Fishery_ARDEV_y1979_a1,-0.331253,335,5,-10,10,0,0,act,0.45377,3.29E-07,dev
390,Fishery_ARDEV_y1979_a2,-1.28182,336,5,-10,10,0,0,act,0.506778,-2.76E-07,dev
391,Fishery_ARDEV_y1979_a3,-1.67335,337,5,-10,10,0,0,act,0.60689,7.00E-08,dev
392,Fishery_ARDEV_y1979_a4,-1.32977,338,5,-10,10,0,0,act,0.669467,2.55E-07,dev
393,Fishery_ARDEV_y1979_a5,-0.296429,339,5,-10,10,0,0,act,0.934201,-1.06E-07,dev
394,Fishery_ARDEV_y1979_a6,-0.0697227,340,5,-10,10,0,0,act,0.952459,3.96E-08,dev
